[2J[;Hheader: 
  y: -1.77475246705
  z: 6.53692469706
---
[2J[;Hheader: 
  seq: 4308
  stamp: 
    secs: 4
    nsecs: 311000000
  frame_id: "world"
point: 
  x: -0.171350871131
  y: -1.77534357627
  z: 6.54213318316
---
[2J[;Hheader: 
  seq: 4309
  stamp: 
    secs: 4
    nsecs: 312000000
  frame_id: "world"
point: 
  x: -0.171543036427
  y: -1.77593054517
  z: 6.5473443166
---
[2J[;Hheader: 
  seq: 4310
  stamp: 
    secs: 4
    nsecs: 313000000
  frame_id: "world"
point: 
  x: -0.171735269475
  y: -1.77651336373
  z: 6.55255809712
---
[2J[;Hheader: 
  seq: 4311
  stamp: 
    secs: 4
    nsecs: 314000000
  frame_id: "world"
point: 
  x: -0.171927570169
  y: -1.77709202193
  z: 6.55777452447
---
[2J[;Hheader: 
  seq: 4312
  stamp: 
    secs: 4
    nsecs: 315000000
  frame_id: "world"
point: 
  x: -0.172119938401
  y: -1.77766650972
  z: 6.56299359837
---
[2J[;Hheader: 
  seq: 4313
  stamp: 
    secs: 4
    nsecs: 316000000
  frame_id: "world"
point: 
  x: -0.172312374063
  y: -1.77823681705
  z: 6.56821531855
---
[2J[;Hheader: 
  seq: 4314
  stamp: 
    secs: 4
    nsecs: 317000000
  frame_id: "world"
point: 
  x: -0.17250487705
  y: -1.77880293386
  z: 6.57343968473
---
[2J[;Hheader: 
  seq: 4315
  stamp: 
    secs: 4
    nsecs: 318000000
  frame_id: "world"
point: 
  x: -0.172697447252
  y: -1.77936485007
  z: 6.57866669661
---
[2J[;Hheader: 
  seq: 4316
  stamp: 
    secs: 4
    nsecs: 319000000
  frame_id: "world"
point: 
  x: -0.172890084562
  y: -1.7799225556
  z: 6.5838963539
---
[2J[;Hheader: 
  seq: 4317
  stamp: 
    secs: 4
    nsecs: 320000000
  frame_id: "world"
point: 
  x: -0.173082788873
  y: -1.78047604035
  z: 6.58912865628
---
[2J[;Hheader: 
  seq: 4318
  stamp: 
    secs: 4
    nsecs: 321000000
  frame_id: "world"
point: 
  x: -0.173275560076
  y: -1.78102529423
  z: 6.59436360346
---
[2J[;Hheader: 
  seq: 4319
  stamp: 
    secs: 4
    nsecs: 322000000
  frame_id: "world"
point: 
  x: -0.173468398062
  y: -1.78157030711
  z: 6.59960119509
---
[2J[;Hheader: 
  seq: 4320
  stamp: 
    secs: 4
    nsecs: 323000000
  frame_id: "world"
point: 
  x: -0.173661302724
  y: -1.78211106888
  z: 6.60484143087
---
[2J[;Hheader: 
  seq: 4321
  stamp: 
    secs: 4
    nsecs: 324000000
  frame_id: "world"
point: 
  x: -0.173854273952
  y: -1.78264756939
  z: 6.61008431044
---
[2J[;Hheader: 
  seq: 4322
  stamp: 
    secs: 4
    nsecs: 325000000
  frame_id: "world"
point: 
  x: -0.174047311638
  y: -1.7831797985
  z: 6.61532983347
---
[2J[;Hheader: 
  seq: 4323
  stamp: 
    secs: 4
    nsecs: 326000000
  frame_id: "world"
point: 
  x: -0.174240415673
  y: -1.78370774606
  z: 6.6205779996
---
[2J[;Hheader: 
  seq: 4324
  stamp: 
    secs: 4
    nsecs: 327000000
  frame_id: "world"
point: 
  x: -0.174433585947
  y: -1.78423140189
  z: 6.62582880848
---
[2J[;Hheader: 
  seq: 4325
  stamp: 
    secs: 4
    nsecs: 328000000
  frame_id: "world"
point: 
  x: -0.174626822351
  y: -1.78475075583
  z: 6.63108225973
---
[2J[;Hheader: 
  seq: 4326
  stamp: 
    secs: 4
    nsecs: 329000000
  frame_id: "world"
point: 
  x: -0.174820124776
  y: -1.78526579768
  z: 6.63633835299
---
[2J[;Hheader: 
  seq: 4327
  stamp: 
    secs: 4
    nsecs: 330000000
  frame_id: "world"
point: 
  x: -0.175013493111
  y: -1.78577651724
  z: 6.64159708786
---
[2J[;Hheader: 
  seq: 4328
  stamp: 
    secs: 4
    nsecs: 331000000
  frame_id: "world"
point: 
  x: -0.175206927247
  y: -1.78628290431
  z: 6.64685846396
---
[2J[;Hheader: 
  seq: 4329
  stamp: 
    secs: 4
    nsecs: 332000000
  frame_id: "world"
point: 
  x: -0.175400427074
  y: -1.78678494867
  z: 6.65212248089
---
[2J[;Hheader: 
  seq: 4330
  stamp: 
    secs: 4
    nsecs: 333000000
  frame_id: "world"
point: 
  x: -0.175593992481
  y: -1.7872826401
  z: 6.65738913824
---
[2J[;Hheader: 
  seq: 4331
  stamp: 
    secs: 4
    nsecs: 334000000
  frame_id: "world"
point: 
  x: -0.175787623358
  y: -1.78777596834
  z: 6.66265843559
---
[2J[;Hheader: 
  seq: 4332
  stamp: 
    secs: 4
    nsecs: 335000000
  frame_id: "world"
point: 
  x: -0.175981319593
  y: -1.78826492315
  z: 6.66793037254
---
[2J[;Hheader: 
  seq: 4333
  stamp: 
    secs: 4
    nsecs: 336000000
  frame_id: "world"
point: 
  x: -0.176175081077
  y: -1.78874949428
  z: 6.67320494864
---
[2J[;Hheader: 
  seq: 4334
  stamp: 
    secs: 4
    nsecs: 337000000
  frame_id: "world"
point: 
  x: -0.176368907698
  y: -1.78922967145
  z: 6.67848216345
---
[2J[;Hheader: 
  seq: 4335
  stamp: 
    secs: 4
    nsecs: 338000000
  frame_id: "world"
point: 
  x: -0.176562799345
  y: -1.78970544437
  z: 6.68376201654
---
[2J[;Hheader: 
  seq: 4336
  stamp: 
    secs: 4
    nsecs: 339000000
  frame_id: "world"
point: 
  x: -0.176756755906
  y: -1.79017680277
  z: 6.68904450744
---
[2J[;Hheader: 
  seq: 4337
  stamp: 
    secs: 4
    nsecs: 340000000
  frame_id: "world"
point: 
  x: -0.17695077727
  y: -1.79064373633
  z: 6.6943296357
---
[2J[;Hheader: 
  seq: 4338
  stamp: 
    secs: 4
    nsecs: 341000000
  frame_id: "world"
point: 
  x: -0.177144863325
  y: -1.79110623475
  z: 6.69961740084
---
[2J[;Hheader: 
  seq: 4339
  stamp: 
    secs: 4
    nsecs: 342000000
  frame_id: "world"
point: 
  x: -0.177339013959
  y: -1.79156428771
  z: 6.70490780239
---
[2J[;Hheader: 
  seq: 4340
  stamp: 
    secs: 4
    nsecs: 343000000
  frame_id: "world"
point: 
  x: -0.177533229059
  y: -1.79201788486
  z: 6.71020083985
---
[2J[;Hheader: 
  seq: 4341
  stamp: 
    secs: 4
    nsecs: 344000000
  frame_id: "world"
point: 
  x: -0.177727508514
  y: -1.79246701587
  z: 6.71549651273
---
[2J[;Hheader: 
  seq: 4342
  stamp: 
    secs: 4
    nsecs: 345000000
  frame_id: "world"
point: 
  x: -0.177921852211
  y: -1.79291167038
  z: 6.72079482054
---
[2J[;Hheader: 
  seq: 4343
  stamp: 
    secs: 4
    nsecs: 346000000
  frame_id: "world"
point: 
  x: -0.178116260036
  y: -1.79335183804
  z: 6.72609576275
---
[2J[;Hheader: 
  seq: 4344
  stamp: 
    secs: 4
    nsecs: 347000000
  frame_id: "world"
point: 
  x: -0.178310731878
  y: -1.79378750846
  z: 6.73139933885
---
[2J[;Hheader: 
  seq: 4345
  stamp: 
    secs: 4
    nsecs: 348000000
  frame_id: "world"
point: 
  x: -0.178505267622
  y: -1.79421867126
  z: 6.73670554831
---
[2J[;Hheader: 
  seq: 4346
  stamp: 
    secs: 4
    nsecs: 349000000
  frame_id: "world"
point: 
  x: -0.178699867156
  y: -1.79464531605
  z: 6.74201439058
---
[2J[;Hheader: 
  seq: 4347
  stamp: 
    secs: 4
    nsecs: 350000000
  frame_id: "world"
point: 
  x: -0.178894530365
  y: -1.79506743242
  z: 6.74732586514
---
[2J[;Hheader: 
  seq: 4348
  stamp: 
    secs: 4
    nsecs: 351000000
  frame_id: "world"
point: 
  x: -0.179089257137
  y: -1.79548500995
  z: 6.75263997141
---
[2J[;Hheader: 
  seq: 4349
  stamp: 
    secs: 4
    nsecs: 352000000
  frame_id: "world"
point: 
  x: -0.179284047357
  y: -1.79589803823
  z: 6.75795670884
---
[2J[;Hheader: 
  seq: 4350
  stamp: 
    secs: 4
    nsecs: 353000000
  frame_id: "world"
point: 
  x: -0.17947890091
  y: -1.79630650681
  z: 6.76327607686
---
[2J[;Hheader: 
  seq: 4351
  stamp: 
    secs: 4
    nsecs: 354000000
  frame_id: "world"
point: 
  x: -0.179673817684
  y: -1.79671040525
  z: 6.76859807488
---
[2J[;Hheader: 
  seq: 4352
  stamp: 
    secs: 4
    nsecs: 355000000
  frame_id: "world"
point: 
  x: -0.179868797562
  y: -1.79710972309
  z: 6.77392270232
---
[2J[;Hheader: 
  seq: 4353
  stamp: 
    secs: 4
    nsecs: 356000000
  frame_id: "world"
point: 
  x: -0.180063840431
  y: -1.79750444987
  z: 6.77924995858
---
[2J[;Hheader: 
  seq: 4354
  stamp: 
    secs: 4
    nsecs: 357000000
  frame_id: "world"
point: 
  x: -0.180258946175
  y: -1.7978945751
  z: 6.78457984305
---
[2J[;Hheader: 
  seq: 4355
  stamp: 
    secs: 4
    nsecs: 358000000
  frame_id: "world"
point: 
  x: -0.180454114679
  y: -1.7982800883
  z: 6.78991235512
---
[2J[;Hheader: 
  seq: 4356
  stamp: 
    secs: 4
    nsecs: 359000000
  frame_id: "world"
point: 
  x: -0.180649345828
  y: -1.79866097898
  z: 6.79524749416
---
[2J[;Hheader: 
  seq: 4357
  stamp: 
    secs: 4
    nsecs: 360000000
  frame_id: "world"
point: 
  x: -0.180844639506
  y: -1.79903723662
  z: 6.80058525954
---
[2J[;Hheader: 
  seq: 4358
  stamp: 
    secs: 4
    nsecs: 361000000
  frame_id: "world"
point: 
  x: -0.181039995597
  y: -1.7994088507
  z: 6.80592565061
---
[2J[;Hheader: 
  seq: 4359
  stamp: 
    secs: 4
    nsecs: 362000000
  frame_id: "world"
point: 
  x: -0.181235413986
  y: -1.79977581071
  z: 6.81126866672
---
[2J[;Hheader: 
  seq: 4360
  stamp: 
    secs: 4
    nsecs: 363000000
  frame_id: "world"
point: 
  x: -0.181430894557
  y: -1.80013810609
  z: 6.81661430722
---
[2J[;Hheader: 
  seq: 4361
  stamp: 
    secs: 4
    nsecs: 364000000
  frame_id: "world"
point: 
  x: -0.181626437192
  y: -1.80049572631
  z: 6.82196257142
---
[2J[;Hheader: 
  seq: 4362
  stamp: 
    secs: 4
    nsecs: 365000000
  frame_id: "world"
point: 
  x: -0.181822041775
  y: -1.8008486608
  z: 6.82731345865
---
[2J[;Hheader: 
  seq: 4363
  stamp: 
    secs: 4
    nsecs: 366000000
  frame_id: "world"
point: 
  x: -0.182017708189
  y: -1.80119689899
  z: 6.83266696823
---
[2J[;Hheader: 
  seq: 4364
  stamp: 
    secs: 4
    nsecs: 367000000
  frame_id: "world"
point: 
  x: -0.182213436318
  y: -1.80154043031
  z: 6.83802309944
---
[2J[;Hheader: 
  seq: 4365
  stamp: 
    secs: 4
    nsecs: 368000000
  frame_id: "world"
point: 
  x: -0.182409226044
  y: -1.80187924416
  z: 6.84338185159
---
[2J[;Hheader: 
  seq: 4366
  stamp: 
    secs: 4
    nsecs: 369000000
  frame_id: "world"
point: 
  x: -0.18260507725
  y: -1.80221332995
  z: 6.84874322396
---
[2J[;Hheader: 
  seq: 4367
  stamp: 
    secs: 4
    nsecs: 370000000
  frame_id: "world"
point: 
  x: -0.182800989817
  y: -1.80254267706
  z: 6.85410721581
---
[2J[;Hheader: 
  seq: 4368
  stamp: 
    secs: 4
    nsecs: 371000000
  frame_id: "world"
point: 
  x: -0.182996963629
  y: -1.80286727488
  z: 6.85947382641
---
[2J[;Hheader: 
  seq: 4369
  stamp: 
    secs: 4
    nsecs: 372000000
  frame_id: "world"
point: 
  x: -0.183192998566
  y: -1.80318711278
  z: 6.86484305501
---
[2J[;Hheader: 
  seq: 4370
  stamp: 
    secs: 4
    nsecs: 373000000
  frame_id: "world"
point: 
  x: -0.183389094511
  y: -1.80350218012
  z: 6.87021490086
---
[2J[;Hheader: 
  seq: 4371
  stamp: 
    secs: 4
    nsecs: 374000000
  frame_id: "world"
point: 
  x: -0.183585251346
  y: -1.80381246625
  z: 6.87558936319
---
[2J[;Hheader: 
  seq: 4372
  stamp: 
    secs: 4
    nsecs: 375000000
  frame_id: "world"
point: 
  x: -0.18378146895
  y: -1.80411796051
  z: 6.88096644122
---
[2J[;Hheader: 
  seq: 4373
  stamp: 
    secs: 4
    nsecs: 376000000
  frame_id: "world"
point: 
  x: -0.183977747206
  y: -1.80441865222
  z: 6.88634613417
---
[2J[;Hheader: 
  seq: 4374
  stamp: 
    secs: 4
    nsecs: 377000000
  frame_id: "world"
point: 
  x: -0.184174085994
  y: -1.80471453072
  z: 6.89172844123
---
[2J[;Hheader: 
  seq: 4375
  stamp: 
    secs: 4
    nsecs: 378000000
  frame_id: "world"
point: 
  x: -0.184370485194
  y: -1.8050055853
  z: 6.89711336161
---
[2J[;Hheader: 
  seq: 4376
  stamp: 
    secs: 4
    nsecs: 379000000
  frame_id: "world"
point: 
  x: -0.184566944688
  y: -1.80529180528
  z: 6.90250089448
---
[2J[;Hheader: 
  seq: 4377
  stamp: 
    secs: 4
    nsecs: 380000000
  frame_id: "world"
point: 
  x: -0.184763464355
  y: -1.80557317993
  z: 6.90789103902
---
[2J[;Hheader: 
  seq: 4378
  stamp: 
    secs: 4
    nsecs: 381000000
  frame_id: "world"
point: 
  x: -0.184960044075
  y: -1.80584969855
  z: 6.91328379439
---
[2J[;Hheader: 
  seq: 4379
  stamp: 
    secs: 4
    nsecs: 382000000
  frame_id: "world"
point: 
  x: -0.185156683728
  y: -1.8061213504
  z: 6.91867915974
---
[2J[;Hheader: 
  seq: 4380
  stamp: 
    secs: 4
    nsecs: 383000000
  frame_id: "world"
point: 
  x: -0.185353383193
  y: -1.80638812474
  z: 6.92407713422
---
[2J[;Hheader: 
  seq: 4381
  stamp: 
    secs: 4
    nsecs: 384000000
  frame_id: "world"
point: 
  x: -0.185550142349
  y: -1.80665001083
  z: 6.92947771695
---
[2J[;Hheader: 
  seq: 4382
  stamp: 
    secs: 4
    nsecs: 385000000
  frame_id: "world"
point: 
  x: -0.185746961077
  y: -1.8069069979
  z: 6.93488090706
---
[2J[;Hheader: 
  seq: 4383
  stamp: 
    secs: 4
    nsecs: 386000000
  frame_id: "world"
point: 
  x: -0.185943839253
  y: -1.80715907519
  z: 6.94028670365
---
[2J[;Hheader: 
  seq: 4384
  stamp: 
    secs: 4
    nsecs: 387000000
  frame_id: "world"
point: 
  x: -0.186140776758
  y: -1.80740623191
  z: 6.94569510582
---
[2J[;Hheader: 
  seq: 4385
  stamp: 
    secs: 4
    nsecs: 388000000
  frame_id: "world"
point: 
  x: -0.186337773468
  y: -1.80764845728
  z: 6.95110611267
---
[2J[;Hheader: 
  seq: 4386
  stamp: 
    secs: 4
    nsecs: 389000000
  frame_id: "world"
point: 
  x: -0.186534829263
  y: -1.8078857405
  z: 6.95651972327
---
[2J[;Hheader: 
  seq: 4387
  stamp: 
    secs: 4
    nsecs: 390000000
  frame_id: "world"
point: 
  x: -0.186731944021
  y: -1.80811807077
  z: 6.96193593669
---
[2J[;Hheader: 
  seq: 4388
  stamp: 
    secs: 4
    nsecs: 391000000
  frame_id: "world"
point: 
  x: -0.186929117618
  y: -1.80834543725
  z: 6.96735475199
---
[2J[;Hheader: 
  seq: 4389
  stamp: 
    secs: 4
    nsecs: 392000000
  frame_id: "world"
point: 
  x: -0.187126349932
  y: -1.80856782914
  z: 6.9727761682
---
[2J[;Hheader: 
  seq: 4390
  stamp: 
    secs: 4
    nsecs: 393000000
  frame_id: "world"
point: 
  x: -0.187323640841
  y: -1.80878523558
  z: 6.97820018437
---
[2J[;Hheader: 
  seq: 4391
  stamp: 
    secs: 4
    nsecs: 394000000
  frame_id: "world"
point: 
  x: -0.187520990222
  y: -1.80899764573
  z: 6.98362679952
---
[2J[;Hheader: 
  seq: 4392
  stamp: 
    secs: 4
    nsecs: 395000000
  frame_id: "world"
point: 
  x: -0.187718397951
  y: -1.80920504874
  z: 6.98905601266
---
[2J[;Hheader: 
  seq: 4393
  stamp: 
    secs: 4
    nsecs: 396000000
  frame_id: "world"
point: 
  x: -0.187915863904
  y: -1.80940743374
  z: 6.9944878228
---
[2J[;Hheader: 
  seq: 4394
  stamp: 
    secs: 4
    nsecs: 397000000
  frame_id: "world"
point: 
  x: -0.188113387959
  y: -1.80960478985
  z: 6.99992222891
---
[2J[;Hheader: 
  seq: 4395
  stamp: 
    secs: 4
    nsecs: 398000000
  frame_id: "world"
point: 
  x: -0.18831096999
  y: -1.80979710618
  z: 7.00535922999
---
[2J[;Hheader: 
  seq: 4396
  stamp: 
    secs: 4
    nsecs: 399000000
  frame_id: "world"
point: 
  x: -0.188508609875
  y: -1.80998437184
  z: 7.01079882499
---
[2J[;Hheader: 
  seq: 4397
  stamp: 
    secs: 4
    nsecs: 400000000
  frame_id: "world"
point: 
  x: -0.188706307488
  y: -1.81016657593
  z: 7.01624101288
---
[2J[;Hheader: 
  seq: 4398
  stamp: 
    secs: 4
    nsecs: 401000000
  frame_id: "world"
point: 
  x: -0.188904062704
  y: -1.81034370753
  z: 7.0216857926
---
[2J[;Hheader: 
  seq: 4399
  stamp: 
    secs: 4
    nsecs: 402000000
  frame_id: "world"
point: 
  x: -0.1891018754
  y: -1.81051575571
  z: 7.02713316309
---
[2J[;Hheader: 
  seq: 4400
  stamp: 
    secs: 4
    nsecs: 403000000
  frame_id: "world"
point: 
  x: -0.18929974545
  y: -1.81068270955
  z: 7.03258312326
---
[2J[;Hheader: 
  seq: 4401
  stamp: 
    secs: 4
    nsecs: 404000000
  frame_id: "world"
point: 
  x: -0.189497672727
  y: -1.81084455809
  z: 7.03803567203
---
[2J[;Hheader: 
  seq: 4402
  stamp: 
    secs: 4
    nsecs: 405000000
  frame_id: "world"
point: 
  x: -0.189695657108
  y: -1.81100129038
  z: 7.0434908083
---
[2J[;Hheader: 
  seq: 4403
  stamp: 
    secs: 4
    nsecs: 406000000
  frame_id: "world"
point: 
  x: -0.189893698466
  y: -1.81115289546
  z: 7.04894853095
---
[2J[;Hheader: 
  seq: 4404
  stamp: 
    secs: 4
    nsecs: 407000000
  frame_id: "world"
point: 
  x: -0.190091796675
  y: -1.81129936236
  z: 7.05440883886
---
[2J[;Hheader: 
  seq: 4405
  stamp: 
    secs: 4
    nsecs: 408000000
  frame_id: "world"
point: 
  x: -0.190289951609
  y: -1.81144068009
  z: 7.05987173089
---
[2J[;Hheader: 
  seq: 4406
  stamp: 
    secs: 4
    nsecs: 409000000
  frame_id: "world"
point: 
  x: -0.19048816314
  y: -1.81157683767
  z: 7.0653372059
---
[2J[;Hheader: 
  seq: 4407
  stamp: 
    secs: 4
    nsecs: 410000000
  frame_id: "world"
point: 
  x: -0.190686431144
  y: -1.81170782409
  z: 7.07080526273
---
[2J[;Hheader: 
  seq: 4408
  stamp: 
    secs: 4
    nsecs: 411000000
  frame_id: "world"
point: 
  x: -0.190884755491
  y: -1.81183362834
  z: 7.07627590021
---
[2J[;Hheader: 
  seq: 4409
  stamp: 
    secs: 4
    nsecs: 412000000
  frame_id: "world"
point: 
  x: -0.191083136056
  y: -1.8119542394
  z: 7.08174911716
---
[2J[;Hheader: 
  seq: 4410
  stamp: 
    secs: 4
    nsecs: 413000000
  frame_id: "world"
point: 
  x: -0.191281572711
  y: -1.81206964625
  z: 7.08722491237
---
[2J[;Hheader: 
  seq: 4411
  stamp: 
    secs: 4
    nsecs: 414000000
  frame_id: "world"
point: 
  x: -0.191480065328
  y: -1.81217983783
  z: 7.09270328466
---
[2J[;Hheader: 
  seq: 4412
  stamp: 
    secs: 4
    nsecs: 415000000
  frame_id: "world"
point: 
  x: -0.191678613779
  y: -1.8122848031
  z: 7.09818423279
---
[2J[;Hheader: 
  seq: 4413
  stamp: 
    secs: 4
    nsecs: 416000000
  frame_id: "world"
point: 
  x: -0.191877217936
  y: -1.81238453101
  z: 7.10366775553
---
[2J[;Hheader: 
  seq: 4414
  stamp: 
    secs: 4
    nsecs: 417000000
  frame_id: "world"
point: 
  x: -0.192075877671
  y: -1.81247901048
  z: 7.10915385166
---
[2J[;Hheader: 
  seq: 4415
  stamp: 
    secs: 4
    nsecs: 418000000
  frame_id: "world"
point: 
  x: -0.192274592855
  y: -1.81256823044
  z: 7.1146425199
---
[2J[;Hheader: 
  seq: 4416
  stamp: 
    secs: 4
    nsecs: 419000000
  frame_id: "world"
point: 
  x: -0.192473363358
  y: -1.8126521798
  z: 7.12013375901
---
[2J[;Hheader: 
  seq: 4417
  stamp: 
    secs: 4
    nsecs: 420000000
  frame_id: "world"
point: 
  x: -0.192672189054
  y: -1.81273084747
  z: 7.12562756769
---
[2J[;Hheader: 
  seq: 4418
  stamp: 
    secs: 4
    nsecs: 421000000
  frame_id: "world"
point: 
  x: -0.19287106981
  y: -1.81280422233
  z: 7.13112394467
---
[2J[;Hheader: 
  seq: 4419
  stamp: 
    secs: 4
    nsecs: 422000000
  frame_id: "world"
point: 
  x: -0.193070005499
  y: -1.81287229327
  z: 7.13662288863
---
[2J[;Hheader: 
  seq: 4420
  stamp: 
    secs: 4
    nsecs: 423000000
  frame_id: "world"
point: 
  x: -0.193268995991
  y: -1.81293504918
  z: 7.14212439827
---
[2J[;Hheader: 
  seq: 4421
  stamp: 
    secs: 4
    nsecs: 424000000
  frame_id: "world"
point: 
  x: -0.193468041155
  y: -1.8129924789
  z: 7.14762847225
---
[2J[;Hheader: 
  seq: 4422
  stamp: 
    secs: 4
    nsecs: 425000000
  frame_id: "world"
point: 
  x: -0.193667140861
  y: -1.8130445713
  z: 7.15313510925
---
[2J[;Hheader: 
  seq: 4423
  stamp: 
    secs: 4
    nsecs: 426000000
  frame_id: "world"
point: 
  x: -0.193866294978
  y: -1.81309131523
  z: 7.15864430791
---
[2J[;Hheader: 
  seq: 4424
  stamp: 
    secs: 4
    nsecs: 427000000
  frame_id: "world"
point: 
  x: -0.194065503377
  y: -1.81313269952
  z: 7.16415606687
---
[2J[;Hheader: 
  seq: 4425
  stamp: 
    secs: 4
    nsecs: 428000000
  frame_id: "world"
point: 
  x: -0.194264765926
  y: -1.813168713
  z: 7.16967038476
---
[2J[;Hheader: 
  seq: 4426
  stamp: 
    secs: 4
    nsecs: 429000000
  frame_id: "world"
point: 
  x: -0.194464082494
  y: -1.81319934449
  z: 7.17518726019
---
[2J[;Hheader: 
  seq: 4427
  stamp: 
    secs: 4
    nsecs: 430000000
  frame_id: "world"
point: 
  x: -0.194663452949
  y: -1.8132245828
  z: 7.18070669175
---
[2J[;Hheader: 
  seq: 4428
  stamp: 
    secs: 4
    nsecs: 431000000
  frame_id: "world"
point: 
  x: -0.194862877159
  y: -1.81324441672
  z: 7.18622867805
---
[2J[;Hheader: 
  seq: 4429
  stamp: 
    secs: 4
    nsecs: 432000000
  frame_id: "world"
point: 
  x: -0.195062354994
  y: -1.81325883505
  z: 7.19175321765
---
[2J[;Hheader: 
  seq: 4430
  stamp: 
    secs: 4
    nsecs: 433000000
  frame_id: "world"
point: 
  x: -0.195261886321
  y: -1.81326782656
  z: 7.19728030913
---
[2J[;Hheader: 
  seq: 4431
  stamp: 
    secs: 4
    nsecs: 434000000
  frame_id: "world"
point: 
  x: -0.195461471007
  y: -1.81327138003
  z: 7.20280995103
---
[2J[;Hheader: 
  seq: 4432
  stamp: 
    secs: 4
    nsecs: 435000000
  frame_id: "world"
point: 
  x: -0.19566110892
  y: -1.81326948422
  z: 7.2083421419
---
[2J[;Hheader: 
  seq: 4433
  stamp: 
    secs: 4
    nsecs: 436000000
  frame_id: "world"
point: 
  x: -0.195860799928
  y: -1.81326212787
  z: 7.21387688027
